date,0,1,OT
2016-07-03 21:00:00,-0.35505113322062887,-0.4349880432536008,0.9103212843631356
2016-07-03 22:00:00,1.297432803200761,0.593993197403476,0.965051459031768
2016-07-03 23:00:00,-1.4939874020168527,-1.1890737594205782,0.3312994781609158
2016-07-04 00:00:00,-0.09218542258867425,-0.613689093269591,1.127146612574219
2016-07-04 01:00:00,-0.4789767073467592,-0.7369487336724662,1.1812796774712955
2016-07-04 02:00:00,-0.5443268396123148,1.4719570911052924,1.2435648833983066
2016-07-04 03:00:00,0.6659017402606023,0.6272582397161854,-1.220347722310466
2016-07-04 04:00:00,0.955170923929114,-0.22303873895428505,0.5898589778863226
2016-07-04 05:00:00,-0.31928372712321196,0.042680614874377076,0.33572251573837986
2016-07-04 06:00:00,-0.5553363829322966,-0.7161848981041852,0.05870369932589292
2016-07-04 07:00:00,0.2806160501331051,1.2277311032692348,1.8686947101265723
2016-07-04 08:00:00,1.1816569913862793,0.8865142931246112,-0.16743466890105574
2016-07-04 09:00:00,-0.0967514243756252,0.09188221415211693,1.407285940670568
2016-07-04 10:00:00,-0.7106364558460063,-0.36561198678124845,1.3826711165499388
2016-07-04 11:00:00,0.4116290944186538,0.11442132210152028,0.5094952025971623
2016-07-04 12:00:00,-0.8125677491124788,-0.8335259168499447,-0.46754425614174383
2016-07-04 13:00:00,1.08739097583634,0.4248684453811738,-0.6984493749336242
2016-07-04 14:00:00,1.2640861201588798,-0.06438610835564262,-0.5640501186058616
2016-07-04 15:00:00,0.8679680148069209,1.2618354780684562,0.6500110606838181
2016-07-04 16:00:00,-0.40747780152062096,0.49229079034139905,-0.41678112411810775
2016-07-04 17:00:00,0.12967363131658205,1.31016947480678,2.661315433492692
2016-07-04 18:00:00,1.2872653415908497,1.3465635620348497,0.5376223249116229
2016-07-04 19:00:00,0.3563539739556881,0.6733887896820525,-0.4144437630576131
2016-07-04 20:00:00,-0.19123677210525586,-0.04080350862267679,0.033543776852391384
2016-07-04 21:00:00,-0.03136889491736751,0.402918099891541,-0.09222049882171954
2016-07-04 22:00:00,-0.8514176759641188,-0.26820979612930795,0.7119308682977437
2016-07-04 23:00:00,3.298282619479145,2.4347606197351874,-6.217243318272654
2016-07-05 00:00:00,-0.02035948288248716,0.1945377661025006,2.137896036493596
2016-07-05 01:00:00,1.8236988167664532,0.8533946082351347,-1.1538027320304025
2016-07-05 02:00:00,-0.253888261081779,0.40161318063611984,-1.028156490503033
2016-07-05 03:00:00,1.1123494878886262,1.0852489221856654,0.631860925359016
2016-07-05 04:00:00,-0.3100388160827986,-1.8684915756079432,2.321672482550477
2016-07-05 05:00:00,-0.049564768667275695,-0.9657534347451837,0.4530697482365891
2016-07-05 06:00:00,-0.4696419191446887,0.4501670775599957,0.3080278712156932
2016-07-05 07:00:00,0.44863947177620267,0.33061049509514906,-0.467790470218677
2016-07-05 08:00:00,-0.12952912126488644,-0.32054144305245263,0.016644170881617987
2016-07-05 09:00:00,0.5518367965449487,0.9151071761828029,2.280838503688455
2016-07-05 10:00:00,0.4508954431908004,0.3063924106985307,-0.6675547256515245
2016-07-05 11:00:00,1.1446776534699716,0.8417257997153184,0.050514276755523474
2016-07-05 12:00:00,-0.8129774360186924,-1.8605840401782379,1.7203252688504471
2016-07-05 13:00:00,1.0078506042404454,0.2529585484910821,1.0266496950320616
2016-07-05 14:00:00,-1.2096942814972467,-2.2163255798402037,2.974558770052364
2016-07-05 15:00:00,0.1138907166104662,0.6007973764125121,-0.37322924051828144
2016-07-05 16:00:00,0.4490373355466354,1.3144669167157232,1.5981240970917472
2016-07-05 17:00:00,-0.6477107343835367,-0.6373524038721904,-0.45401875928684576
2016-07-05 18:00:00,0.24218145480929876,1.078069799150695,1.159116386509137
2016-07-05 19:00:00,0.6995218132448444,0.758846329369903,1.0201962650717302
2016-07-05 20:00:00,-0.1085604878111704,-2.149726420320738,4.829089371692417
2016-07-05 21:00:00,-0.17379400775945442,0.6695736644278653,1.500746475499057
2016-07-05 22:00:00,-1.1768089892351317,-0.011093069628359764,-0.5473625370722238
2016-07-05 23:00:00,-0.8275393829730041,-0.8355466408499426,1.0804374527071725
2016-07-06 00:00:00,1.1900551495269105,2.3078718332708212,1.3264975104362815
2016-07-06 01:00:00,1.7461628016455288,1.7674742295009986,-1.6297171983169747
2016-07-06 02:00:00,-0.45570103180945887,0.061055612678044824,0.2262196636571195
2016-07-06 03:00:00,1.1819148143303326,-0.6759306737192337,1.8091448919880788
2016-07-06 04:00:00,0.21808847872152132,0.08878999480466315,0.391025210885068
2016-07-06 05:00:00,-0.3823711584733992,-0.1714147827351622,0.2641892174280401
2016-07-06 06:00:00,0.9887350710010394,0.9358865465926742,1.7093486075642803
2016-07-06 07:00:00,1.0993550517682185,0.9790689614979068,-1.1770909778486678
2016-07-06 08:00:00,-1.010168197378512,-0.7442841175871289,1.4990244486473998
2016-07-06 09:00:00,-0.12407699194150695,0.49281920944191504,-1.2772274988420194
2016-07-06 10:00:00,0.9326601397141471,0.8218989683543094,0.25624333385052156
2016-07-06 11:00:00,2.2028729900500887,0.3080069168140366,1.1897010568185409
2016-07-06 12:00:00,-0.12086553359653933,-0.4639602754611301,-0.2147541876171897
2016-07-06 13:00:00,-0.20668573402267673,-0.28478346094196716,0.5398614253924456
2016-07-06 14:00:00,2.220449799894253,2.330265911345978,-2.876165146855745
2016-07-06 15:00:00,0.1800195931036598,0.30319225825873153,0.5988866127267828
2016-07-06 16:00:00,-0.2875826764980325,-0.5694180950201508,0.06786772829426499
2016-07-06 17:00:00,1.3826946629195058,2.6539735674280576,0.7428957568481894
2016-07-06 18:00:00,0.18230612121371786,-0.09992854993843814,-1.0181377976795907
2016-07-06 19:00:00,0.6392499470992833,1.123797655505097,1.122420728867811
2016-07-06 20:00:00,-1.2085757959362426,-0.4197655007031913,0.1571041697027598
2016-07-06 21:00:00,-0.24189103406075035,-0.32623549815471636,0.7985933886645565
2016-07-06 22:00:00,0.2386937745028341,-0.26965171816755407,-1.630907485819163
2016-07-06 23:00:00,-0.5032509358284816,-0.8960210050299269,1.7129393540687077
2016-07-07 00:00:00,2.1630728703080186,0.8948292444959013,-1.0347735234251667
2016-07-07 01:00:00,0.012467428812155108,-0.19489668146026579,1.229597648316555
2016-07-07 02:00:00,-1.1773416872670246,-0.11157931515480435,-0.5305397099325188
2016-07-07 03:00:00,-0.42772936026867586,-0.8734247674395168,1.1116758851427482
2016-07-07 04:00:00,-1.3374047814004923,0.20807891529542177,-0.4662531849593276
2016-07-07 05:00:00,-0.7350135593565738,-0.6983593824449918,1.7258303523600393
2016-07-07 06:00:00,0.7799732612125185,0.27156449541512395,-0.8736786580928633
2016-07-07 07:00:00,-0.6279423506099305,-0.8712617209355508,0.2877205525339489
2016-07-07 08:00:00,0.9905099908479025,0.8306653032072355,0.27503451349635827
2016-07-07 09:00:00,-0.8454907755930845,0.28129398764872904,0.33073032621382537
2016-07-07 10:00:00,-0.05515318529551013,0.7192851326223507,0.9960885774396786
2016-07-07 11:00:00,0.037148482748597715,0.28624062049684634,-0.24453869799157077
2016-07-07 12:00:00,-1.310152882094643,-1.9530801851852972,1.767725005680642
2016-07-07 13:00:00,1.1627320194883177,0.23375302883278182,0.6915622978899648
2016-07-07 14:00:00,0.01747379584571955,-0.04201298410329593,-0.6333019830365908
2016-07-07 15:00:00,-0.21352675643925026,0.54519889349934,0.9610874161176646
2016-07-07 16:00:00,0.3641775998213086,0.06500833993345767,-0.1805234627343852
2016-07-07 17:00:00,1.2587347796783368,1.2761349133924207,1.624774439700353
2016-07-07 18:00:00,0.271181508606102,-1.120076134675058,1.343146069486559
2016-07-07 19:00:00,-2.2449054526841055,-1.9555409999786932,-3.4704316573857747
2016-07-07 20:00:00,-1.118093015960473,-0.17396738568013814,0.011828679615270917
2016-07-07 21:00:00,2.9127707796770808,-0.7102695899043879,-0.6174596498412409
2016-07-07 22:00:00,0.6700041400409971,1.6725623269980485,3.7036469477390668
2016-07-07 23:00:00,0.8527883837252133,0.7805158790038393,0.42388830674374217
2016-07-08 00:00:00,-0.4712658998579977,-1.5763101104198134,2.046194084538445
2016-07-08 01:00:00,0.21987614588788496,0.951800651643931,1.2089499685492568
2016-07-08 02:00:00,-1.1736489456891173,-0.34302151935097047,0.7299897750896851
2016-07-08 03:00:00,-1.585054018895195,-0.781992512724248,-0.35663750324437715
2016-07-08 04:00:00,0.9613014319778408,-0.3654741178486943,0.39405444214183594
2016-07-08 05:00:00,-0.00039886180584785386,-0.37902475963101784,0.1254134162769145
2016-07-08 06:00:00,-0.29610905919276836,-1.082293833485325,0.7685564125290882
2016-07-08 07:00:00,1.3208781570553572,1.6822969391738993,1.6499520005980912
2016-07-08 08:00:00,0.0231613895189785,0.9915251115506792,0.4696943939094631
2016-07-08 09:00:00,-2.339344013251135,-2.4982552194147383,-3.9096595521430704
2016-07-08 10:00:00,0.823223461091177,1.4139956504827385,0.45451693025369067
2016-07-08 11:00:00,-0.2521082823923439,-0.42581518017061115,-0.33489955321016696
2016-07-08 12:00:00,-0.07239506848124544,-0.617589136733683,-0.30435660620762217
2016-07-08 13:00:00,0.07340065635636965,-0.16516823594066474,-0.13905816894810696
2016-07-08 14:00:00,-1.5057017005747746,-0.48545309792347824,0.5439003269772986
2016-07-08 15:00:00,-0.8097056171344461,-1.1364768199606268,1.1729742406919859
2016-07-08 16:00:00,-0.48152547008960606,-0.8683495024926531,1.3448200109812278
2016-07-08 17:00:00,0.5689518204961846,-0.8333442059601619,1.2126723569983238
2016-07-08 18:00:00,0.6837920339523127,-0.13031949313177094,-0.7395947742180439
2016-07-08 19:00:00,0.7126572958864819,0.13021197036850796,-2.434062456588099
2016-07-08 20:00:00,0.749992303648831,1.5656075210777782,2.0214287631182426
2016-07-08 21:00:00,1.4034923531312113,1.034114839138073,-0.1528412403429198
2016-07-08 22:00:00,-1.590096517721892,-1.4888590123251713,0.01822450836395422
2016-07-08 23:00:00,0.4318331116604471,0.6585625012352109,-0.016735806317018875
2016-07-09 00:00:00,-0.3503707330436029,-1.1040596384431365,1.5379906175798965
2016-07-09 01:00:00,-0.4124159053062047,-0.5426540168675997,-0.42540270047913825
2016-07-09 02:00:00,-0.11948875859226615,-0.030100774675635364,-0.24732594116538606
2016-07-09 03:00:00,-0.5849232218630332,-0.26096791050566936,0.8792679548515233
2016-07-09 04:00:00,-0.3663981244469656,1.2075320854009965,0.2663394409058415
2016-07-09 05:00:00,0.16162631297677105,0.47852993588214454,-0.06935693289951089
2016-07-09 06:00:00,-1.105389826613902,0.4148704806003609,0.04317716816382878
2016-07-09 07:00:00,0.5833828734137487,1.9031297716268392,4.1530299032866385
2016-07-09 08:00:00,2.0680300876405777,0.6973578441704049,0.5672765752603693
2016-07-09 09:00:00,-0.8607488707431604,-0.8692863524014868,0.011777406808672175
2016-07-09 10:00:00,1.033137205278188,0.6714702947518506,1.0361861016656901
2016-07-09 11:00:00,1.0243840989836412,1.5375672484569671,1.5971780689154615
2016-07-09 12:00:00,-0.10313956735557932,-0.3097330966346549,0.6625892454783062
2016-07-09 13:00:00,-0.25753832537882176,-0.2312632096123533,-0.6638081164231626
2016-07-09 14:00:00,0.592488263713162,2.401298237816995,6.2546982841576835
2016-07-09 15:00:00,0.16391500230061115,-0.8414674148024077,1.3898485324784047
2016-07-09 16:00:00,1.1468758465582907,0.6596634414724096,0.18582048317966612
2016-07-09 17:00:00,-0.4569179814563022,-0.6268593046440797,0.0539930379282737
2016-07-09 18:00:00,-0.4390748627537584,-0.46562096961463173,-0.6773643591473109
2016-07-09 19:00:00,0.42336370166529413,2.5467081042230246,5.963475203129125
2016-07-09 20:00:00,0.15039210453900995,-0.962412049088128,0.3407367455565745
2016-07-09 21:00:00,-0.717046056039845,-1.0071158018525894,0.26376014545634163
2016-07-09 22:00:00,0.8961179556988381,1.5365212120183132,1.0985426684620578
2016-07-09 23:00:00,-0.9160458838391173,-0.7429592719719617,-0.18621819552485963
2016-07-10 00:00:00,1.0095582361752617,-0.06280727060589175,0.6374653430179776
2016-07-10 01:00:00,-0.27936247073145865,-0.7749691128428151,0.6569955665341194
2016-07-10 02:00:00,-0.7497967511056949,-1.3342143914315365,1.809206268574074
2016-07-10 03:00:00,0.4946098393646935,-0.12537437319026412,0.9038257518254054
2016-07-10 04:00:00,0.5147183028894011,1.0434679698579,1.7012766704926447
2016-07-10 05:00:00,1.1722850369556115,-0.33709208051675954,-0.5218878996733525
2016-07-10 06:00:00,0.546039080707233,1.8183746520933601,1.6480385317188788
2016-07-10 07:00:00,-0.5979823361219456,0.09058208050642791,0.6116767521767335
2016-07-10 08:00:00,0.4791002824195739,-0.41882952173082755,-0.01278989515913359
2016-07-10 09:00:00,1.0168902315066826,1.6022414105606355,1.7825880874550875
2016-07-10 10:00:00,1.0329403938352586,-0.3718398344142404,0.23210544546281886
2016-07-10 11:00:00,-0.0333796696462196,-0.7864872626711832,-0.3798274981641252
2016-07-10 12:00:00,0.28341190234604274,-0.06409019312176595,0.8727316354330314
2016-07-10 13:00:00,1.2857528060055374,0.8762370993630233,-0.6498751755087568
2016-07-10 14:00:00,1.2201618967198309,1.0308559452518538,0.06687479523460871
2016-07-10 15:00:00,0.8512066095121688,-0.21732332259011167,0.2594811334369647
2016-07-10 16:00:00,1.225961016183592,0.022582820819092797,0.42999871096209685
2016-07-10 17:00:00,-1.7054018602206524,0.3944282217028833,0.7503146200830402
2016-07-10 18:00:00,0.6611773543411202,-0.35387251695357236,-0.5947021822476906
2016-07-10 19:00:00,0.03463944019158509,-0.39760230700628385,-0.9058505407580367
2016-07-10 20:00:00,-0.1495207139138154,0.8668884053934091,1.5833757211759951
2016-07-10 21:00:00,1.1094698317389402,-0.9186753543545747,0.9934698966989277
2016-07-10 22:00:00,-0.21361427031613822,-0.6384278899443816,-0.3134925730190979
2016-07-10 23:00:00,0.9004151590925568,0.0454749215874235,0.06789520521076178
2016-07-11 00:00:00,1.416217644355068,2.0049161271203997,1.613680545800062
2016-07-11 01:00:00,1.0973945530221427,1.2435671233830303,0.8677318095486074
2016-07-11 02:00:00,0.5816691299547769,-0.5036337351777408,0.4743192508855256
2016-07-11 03:00:00,2.104367328600106,0.5703400062972763,-0.43212640992838325
2016-07-11 04:00:00,-0.02417886675268327,0.14176073691483437,0.39947441361320296
2016-07-11 05:00:00,0.3900133517697016,1.6058413796963564,2.870701206374073
2016-07-11 06:00:00,0.6261587799121451,0.6870931395860178,-0.6569274398837116
2016-07-11 07:00:00,-1.171321124777664,-0.0616688188238943,0.8360293929156045
2016-07-11 08:00:00,-0.12991378624177888,-0.1821778307881294,-0.2098884854468807
2016-07-11 09:00:00,-2.553747636519923,0.3939299333517964,1.5992566429331376
2016-07-11 10:00:00,0.1003882445075682,-0.7111739631322453,1.3957544569901157
2016-07-11 11:00:00,0.22762262434839936,-0.49121793771167244,0.5620377246903844
2016-07-11 12:00:00,-1.2582037859315849,-0.8090951588914934,1.0895602017246528
2016-07-11 13:00:00,-0.8402820513712237,-0.3030324576427043,1.1519687032145252
2016-07-11 14:00:00,1.941247423688184,2.4273799792564996,-2.75663028755617
2016-07-11 15:00:00,-1.3743248268161659,-0.6766301927833118,-0.6815939824529105
2016-07-11 16:00:00,0.03768949915549817,0.6504694395677239,1.7299953627845945
2016-07-11 17:00:00,0.571777055617917,1.0254199675964295,1.6272153230591702
2016-07-11 18:00:00,-1.228952198822873,-1.2887220393071719,0.27541234346227894
2016-07-11 19:00:00,-0.13272040562548693,-1.2965567460031704,1.7156136335712289
2016-07-11 20:00:00,0.6904792468553506,0.969155815422868,1.0309194072999202
2016-07-11 21:00:00,0.7700153234213464,1.046060166325251,-0.789396870951852
2016-07-11 22:00:00,-1.9343624368959833,-1.2591875449781242,0.4838232399974558
2016-07-11 23:00:00,-0.2313497423277018,-0.11654407850737285,-0.8465261147522297
2016-07-12 00:00:00,-0.9935566469801093,-1.0202435928326232,0.1143044228198905
2016-07-12 01:00:00,0.3487945019582563,0.31995843222337095,0.48767977822920894
2016-07-12 02:00:00,-0.3132847003878785,-0.6299181403335075,0.19182702685701508
2016-07-12 03:00:00,-1.3996481109828627,-1.5196637017806196,-0.02997207022697429
2016-07-12 04:00:00,-0.4852285600188956,-0.5443938774088358,-0.12998136927959913
2016-07-12 05:00:00,-1.4093854274026842,-0.4717489400955408,0.03815209062533512
2016-07-12 06:00:00,-0.006367792808758987,0.7487139865002468,0.7998130867208646
2016-07-12 07:00:00,-0.6144288605830142,0.4398778567616327,0.322333099982281
2016-07-12 08:00:00,1.8954773833345524,0.9375285156671146,0.5755761456882661
2016-07-12 09:00:00,-0.09435894202364022,0.6963314714207144,-0.10326124316730145
2016-07-12 10:00:00,-0.5982911823745293,-1.1906320399441985,0.6475329282331236
2016-07-12 11:00:00,1.8096012742755272,2.126549693465325,-1.3626213950646846
2016-07-12 12:00:00,0.7731487905179751,-0.39109061027056746,-0.17512178499790404
2016-07-12 13:00:00,-0.6096849144885003,-0.40014810108696464,0.02761307439848691
2016-07-12 14:00:00,-0.023777540726794416,-0.7634841340797962,0.5391460721441872
2016-07-12 15:00:00,-0.8862117920684969,-0.7271874562344237,1.005230760503959
2016-07-12 16:00:00,0.0777824854654257,-0.13021313816357122,0.4228982226899176
2016-07-12 17:00:00,0.44095857959891066,1.4196730818543255,2.16359959202197
2016-07-12 18:00:00,-0.2044108183500119,-0.08406633559162661,0.055848741072109784
2016-07-12 19:00:00,0.3610601770221749,0.1790056264146255,0.7291910088350113
2016-07-12 20:00:00,0.5206358842969252,0.40142886679914513,-0.9543386889775896
2016-07-12 21:00:00,-1.2597906691949394,-2.229786780847339,0.9198894027827093
2016-07-12 22:00:00,0.9817686797112304,0.4939848559626665,1.451415943752298
2016-07-12 23:00:00,0.8088796540837875,0.41512285429987217,1.306652801368071
2016-07-13 00:00:00,-1.118288523696929,0.09402948389655297,0.4740051084362575
2016-07-13 01:00:00,1.8898004501381245,0.47367923371236204,0.2977680114961816
2016-07-13 02:00:00,-1.119366981036463,-0.020499525845179112,-1.0750098347025907
2016-07-13 03:00:00,-0.00027336287075972277,-1.745299545668608,3.6677144296655966
2016-07-13 04:00:00,-0.20239858542164194,-0.6172932451395146,0.6343267134235888
2016-07-13 05:00:00,0.23385956732145932,0.3408461714529385,1.0490458508238318
2016-07-13 06:00:00,-0.007786240621208163,-0.4901251763160502,0.7726012787993944
2016-07-13 07:00:00,0.8324918367756355,1.0107888165753804,0.36607862004294
2016-07-13 08:00:00,0.37836004638802023,-0.19317286861739824,-0.15286043074844238
2016-07-13 09:00:00,0.6475129423862241,1.0032562895952544,1.7203413563052123
2016-07-13 10:00:00,0.4942180694572179,1.623806152612384,1.634622702833215
2016-07-13 11:00:00,-1.221435692463269,-1.5873467767377378,1.8809418969691594
2016-07-13 12:00:00,1.0677030117493413,0.03572559105415807,0.1069561380920626
2016-07-13 13:00:00,-0.9399228446992126,-1.2461843139292403,0.23604027865358068
2016-07-13 14:00:00,-0.4275070889945816,0.2375207109614637,-0.32704707027857344
2016-07-13 15:00:00,-1.5279320894138264,-0.8673477309637211,-0.06684775657597752
2016-07-13 16:00:00,-0.15425026198779251,0.5879293479294705,-0.11840660993105506
2016-07-13 17:00:00,1.489552961012027,1.084676874511444,1.0385722765282017
2016-07-13 18:00:00,-0.518803230870249,-0.9851927319410512,0.4289126649760776
2016-07-13 19:00:00,0.5680220968031695,0.3873639630591066,-1.7417096036475592
2016-07-13 20:00:00,-0.19655045299606091,0.07441796864413913,0.13243135513987575
2016-07-13 21:00:00,1.075772111975856,0.4852624091383442,0.9923826412197775
2016-07-13 22:00:00,-0.36559265476338837,-0.26876887568212265,-0.7651941873707268
2016-07-13 23:00:00,-0.2910360805486832,-1.1148822233058495,0.5851943114207239
2016-07-14 00:00:00,-1.7916052920836403,-0.9109679473193021,1.1583651772952301
2016-07-14 01:00:00,-0.7867863732967414,-0.7822818220150721,0.24570265338915842
2016-07-14 02:00:00,0.33825885638843917,0.3586794763329123,-1.1867865449456578
2016-07-14 03:00:00,0.8549389192782648,2.4587638993273906,4.4358318953255775
2016-07-14 04:00:00,0.8622651822905513,0.22094634206422759,0.14195314761272537
2016-07-14 05:00:00,-0.9719810109249308,-1.2446771633266414,1.73647787861657
2016-07-14 06:00:00,-0.22348163770312188,-0.8390214564495488,0.7660497092789048
2016-07-14 07:00:00,0.1323916384174355,1.13493312727038,2.1855122930149022
2016-07-14 08:00:00,2.7156203971617785,0.02523455791858581,0.05677524412541891
2016-07-14 09:00:00,2.078763807718787,0.8139518570846538,-0.3989942169049071
2016-07-14 10:00:00,-0.416986821536003,-1.9934830550038782,3.0410821730916755
2016-07-14 11:00:00,-0.4807891473709841,-0.5214059142188406,-0.6386583693892806
2016-07-14 12:00:00,-0.2001166630707628,-0.23525592287636338,-0.45983209124158203
2016-07-14 13:00:00,-0.24707817567706816,-1.0199980525358008,1.8918884485135206
2016-07-14 14:00:00,0.1272424258274624,-1.1726890961717449,2.1742966300955344
2016-07-14 15:00:00,-1.7077222576667541,-0.8307597395561397,0.5481474036894483
2016-07-14 16:00:00,-1.107044454699101,-1.4293899448683114,2.1479281882819885
2016-07-14 17:00:00,0.42750232890471607,0.08382234932818056,0.3006680519731245
2016-07-14 18:00:00,0.5911129583808017,-0.35229524742087037,0.07148167543060786
2016-07-14 19:00:00,1.1172700433308995,0.2319724281629587,1.3389877582507832
2016-07-14 20:00:00,0.6516139339184596,-0.40230309408906073,-0.9787360680042875
2016-07-14 21:00:00,-0.8046019255274278,-0.6142959828958564,-0.07769085258788272
2016-07-14 22:00:00,0.26296490816788204,1.251658951001652,2.9036240557597397
2016-07-14 23:00:00,0.9518471347884688,0.69197391985611,1.0435289303764916
2016-07-15 00:00:00,-0.09759539940357799,-0.10215083312840921,1.7113915988132484
2016-07-15 01:00:00,-0.1441353960444308,-1.1736681506204667,1.459176170265587
2016-07-15 02:00:00,1.289905145316013,1.4895485812097338,0.6397318196751144
2016-07-15 03:00:00,0.9148320299163616,0.1433091547032732,0.41812832228097746
2016-07-15 04:00:00,0.806340116871903,-0.3339615533203806,-0.6495610589946685
2016-07-15 05:00:00,-1.7300709933850904,-1.1524237668978528,-0.5422090846963514
2016-07-15 06:00:00,-0.7570637626982261,-0.35488946303328633,0.3126706581738233
